,coin,exchange,unix_timestamp,close,bid_amount_btc_total,ask_amount_btc_total,BID_ASK_VOLUME_DIFFERENCE
0,XWC,Bittrex,1531785600,1.7e-05,5.134371892670581,10.16041856039162,-5.0260466677210385
0,XDN,Bittrex,1531785600,8.4e-07,4.754522290359436,8.066898387772156,-3.31237609741272
0,EMC2,Bittrex,1531785600,1.904e-05,4.20436411626598,4.2697619324466904,-0.0653978161807105
0,THC,Bittrex,1531785600,1.02e-05,2.8651134143557377,0.950853009960042,1.9142604043956957
0,VTR,Bittrex,1531785600,8.08e-06,1.487560033849115,0.5353113123270925,0.9522487215220226
0,CURE,Bittrex,1531785600,2.858e-05,0.42257909254917636,0.6740174484142161,-0.2514383558650397
0,ENRG,Bittrex,1531785600,4.84e-06,2.1655271704359254,0.959835834066097,1.2056913363698283
0,KORE,Bittrex,1531785600,0.00021,2.7297895882014895,2.823658929355823,-0.09386934115433343
0,PINK,Bittrex,1531785600,1.64e-06,1.1239590278168798,0.4213732972558036,0.7025857305610763
0,RBY,Bittrex,1531785600,3.953e-05,0.4785715471680792,0.3010073384568906,0.1775642087111886
0,RDD,Bittrex,1531785600,6.5e-07,39.60913594667323,108.05335706869451,-68.44422112202128
0,ABY,Bittrex,1531785600,5.8e-07,0.9379084911058302,1.3424576754432125,-0.4045491843373823
0,BAY,Bittrex,1531785600,4.41e-06,4.754498203849268,6.902459894068959,-2.1479616902196907
0,BLOCK,Bittrex,1531785600,0.001682,25.554979717522265,4.254029331170556,21.30095038635171
0,CLOAK,Binance,1531785600,0.0005608,6.915284601999999,4.971953624999999,1.9433309769999996
0,CLOAK,Bittrex,1531785600,0.0005618,4.095402599189666,1.406070172143079,2.689332427046587
0,DOPE,Bittrex,1531785600,2.97e-06,0.9776563655737648,0.6632607945825628,0.31439557099120197
0,FTC,Bittrex,1531785600,1.229e-05,4.793376951252357,3.945368918661754,0.8480080325906032
0,IOC,Bittrex,1531785600,6.837e-05,2.2310476253730216,1.0267944781049887,1.204253147268033
0,MONA,Bittrex,1531785600,0.000327,2.4340786275618695,3.3410853368135256,-0.907006709251656
0,SYS,Binance,1531785600,2.34e-05,14.243264800000004,5.642546000000001,8.600718800000003
0,SYS,Bittrex,1531785600,2.336e-05,14.585433083240643,8.578098573574822,6.007334509665821
